date,open,high,low,close,volume
2022-06-01,1.440000,2.200000,1.039000,1.232000,135155408.59
2022-06-02,1.234000,1.633000,1.050000,1.546000,161990275.44
2022-06-03,1.546000,1.653000,1.289000,1.362000,107910196.98
2022-06-04,1.362000,1.484000,1.297000,1.393000,64765398.99
2022-06-05,1.393000,1.435000,1.151000,1.165000,60514926.55
2022-06-06,1.166000,1.368000,1.140000,1.321000,56800791.33
2022-06-07,1.320000,1.320000,1.050000,1.108000,55366240.19
2022-06-08,1.107000,1.118000,0.698000,0.730000,88951203.12
2022-06-09,0.730000,0.910000,0.721000,0.824000,76146385.37
2022-06-10,0.824000,0.980000,0.795000,0.879000,100513428.21
2022-06-11,0.880000,0.930000,0.728000,0.762000,58235387.04
2022-06-12,0.762000,0.777000,0.625000,0.645000,85200521.97
2022-06-13,0.644000,0.668000,0.498000,0.546000,100777103.80
2022-06-14,0.546000,0.626000,0.512000,0.565000,67945402.65
2022-06-15,0.564000,0.603000,0.470000,0.593000,66215419.15
2022-06-16,0.593000,0.627000,0.480000,0.489000,46284530.81
2022-06-17,0.491000,0.529000,0.485000,0.518000,26253084.27
2022-06-18,0.519000,0.529000,0.396000,0.451000,49944264.83
2022-06-19,0.450000,0.528000,0.435000,0.509000,33706776.84
2022-06-20,0.509000,0.546000,0.469000,0.501000,41337567.58
2022-06-21,0.502000,0.575000,0.491000,0.515000,43452577.60
2022-06-22,0.515000,0.515000,0.459000,0.462000,28952466.07
2022-06-23,0.463000,0.532000,0.461000,0.522000,24962867.92
2022-06-24,0.522000,0.644000,0.511000,0.590000,72524536.21
2022-06-25,0.590000,0.657000,0.550000,0.581000,71824375.21
2022-06-26,0.582000,0.637000,0.528000,0.539000,46121771.44
2022-06-27,0.539000,0.582000,0.515000,0.537000,22433672.86
2022-06-28,0.536000,0.566000,0.506000,0.529000,39092861.63
2022-06-29,0.528000,0.615000,0.520000,0.581000,53810583.24
2022-06-30,0.581000,0.610000,0.505000,0.547000,34273852.28
2022-07-01,0.547000,0.573000,0.517000,0.530000,17786719.42
2022-07-02,0.530000,0.548000,0.508000,0.525000,12136648.11
2022-07-03,0.526000,0.535000,0.511000,0.522000,7229801.30
2022-07-04,0.523000,0.570000,0.513000,0.560000,14301513.41
2022-07-05,0.560000,0.572000,0.515000,0.524000,17251814.18
2022-07-06,0.524000,0.557000,0.517000,0.544000,12308465.63
2022-07-07,0.543000,0.590000,0.543000,0.577000,20475885.58
2022-07-08,0.577000,0.627000,0.557000,0.566000,20417572.43
2022-07-09,0.567000,0.586000,0.557000,0.574000,9416532.19
2022-07-10,0.572000,0.575000,0.525000,0.533000,9396120.90
2022-07-11,0.533000,0.535000,0.473000,0.481000,11050982.56
2022-07-12,0.481000,0.490000,0.444000,0.450000,17022655.02
2022-07-13,0.450000,0.476000,0.405000,0.475000,29615313.24
2022-07-14,0.474000,0.503000,0.441000,0.492000,23670536.90
2022-07-15,0.492000,0.513000,0.474000,0.483000,19598025.98
2022-07-16,0.483000,0.535000,0.471000,0.522000,20486504.90
2022-07-17,0.521000,0.615000,0.514000,0.581000,73415867.41
2022-07-18,0.581000,0.833000,0.563000,0.817000,165781778.86
2022-07-19,0.816000,0.840000,0.702000,0.721000,80725408.75
2022-07-20,0.721000,0.842000,0.669000,0.685000,88485408.23
2022-07-21,0.685000,0.790000,0.651000,0.776000,60792604.79
2022-07-22,0.777000,0.877000,0.731000,0.835000,89588005.00
2022-07-23,0.836000,0.960000,0.808000,0.940000,101383782.66
2022-07-24,0.940000,0.976000,0.891000,0.919000,60676006.05
2022-07-25,0.919000,0.924000,0.790000,0.795000,52472011.77
2022-07-26,0.795000,0.830000,0.746000,0.827000,46223163.42
2022-07-27,0.827000,1.083000,0.805000,1.052000,78319681.99
2022-07-28,1.051000,1.555000,1.030000,1.448000,156729992.66
2022-07-29,1.448000,1.970000,1.406000,1.838000,187712245.65
2022-07-30,1.838000,1.890000,1.640000,1.808000,80762939.05
2022-07-31,1.808000,1.811000,1.569000,1.583000,43840563.01
2022-08-01,1.582000,1.690000,1.427000,1.509000,49308625.64
2022-08-02,1.509000,1.671000,1.362000,1.636000,78766374.90
2022-08-03,1.635000,2.191000,1.540000,1.991000,118871511.54
2022-08-04,1.991000,2.243000,1.824000,1.918000,108544334.53
2022-08-05,1.917000,2.082000,1.796000,1.943000,79059509.01
2022-08-06,1.946000,2.055000,1.870000,1.900000,51279182.47
2022-08-07,1.901000,2.000000,1.890000,1.911000,34122133.52
2022-08-08,1.911000,2.077000,1.841000,1.898000,49212439.39
2022-08-09,1.898000,1.926000,1.604000,1.615000,63294913.93
2022-08-10,1.616000,1.839000,1.536000,1.569000,86820834.63
2022-08-11,1.569000,1.723000,1.490000,1.554000,68036131.25
2022-08-12,1.555000,1.661000,1.531000,1.649000,46031386.70
2022-08-13,1.650000,1.703000,1.511000,1.541000,38793008.27
2022-08-14,1.542000,1.587000,1.374000,1.438000,37965504.38
2022-08-15,1.438000,1.570000,1.379000,1.570000,65733983.17
2022-08-16,1.569000,1.600000,1.415000,1.455000,45188412.09
2022-08-17,1.455000,1.500000,1.259000,1.321000,44259816.29
2022-08-18,1.322000,1.372000,1.185000,1.196000,32112884.84
2022-08-19,1.195000,1.271000,1.096000,1.221000,79735881.45
2022-08-20,1.220000,1.296000,1.090000,1.130000,49780846.28
2022-08-21,1.132000,1.226000,1.117000,1.176000,34252057.14
2022-08-22,1.178000,1.206000,1.091000,1.167000,40080875.03
2022-08-23,1.168000,1.355000,1.120000,1.333000,64350067.00
2022-08-24,1.332000,1.338000,1.220000,1.226000,39145651.73
2022-08-25,1.227000,1.283000,1.162000,1.178000,25533498.42
2022-08-26,1.178000,1.186000,1.002000,1.019000,39647094.69
2022-08-27,1.019000,1.053000,0.989000,1.023000,26776588.01
2022-08-28,1.023000,1.089000,1.013000,1.054000,27938924.44
2022-08-29,1.054000,1.200000,1.026000,1.173000,47012266.34
